info: cargo-llvm-cov currently setting cfg(coverage); you can opt-out it by passing --no-cfg-coverage
   Compiling auto-rust v0.2.0 (C:\My Script\auto-rust)
    Finished `test` profile [unoptimized] target(s) in 53.85s
     Running unittests src\lib.rs (target\llvm-cov-target\debug\deps\auto-b54427a9c358f6d5.exe)
test utils::twitter::sentiment::strategies::domain::tests::test_analyze_sports_positive_single ... ok
test utils::twitter::sentiment::strategies::domain::tests::test_analyze_tech_multiple_matches ... ok
test utils::twitter::sentiment::strategies::domain::tests::test_analyze_tech_negative ... ok
test utils::twitter::sentiment::strategies::domain::tests::test_count_matches_all_match ... ok
test utils::twitter::sentiment::strategies::domain::tests::test_count_matches_no_matches ... ok
test utils::twitter::sentiment::strategies::domain::tests::test_detect_domain_case_insensitive ... ok
test utils::twitter::sentiment::strategies::domain::tests::test_detect_domain_crypto ... ok
test utils::twitter::sentiment::strategies::domain::tests::test_detect_domain_crypto_preferred_over_tech ... ok
test utils::twitter::sentiment::strategies::domain::tests::test_count_matches_basic ... ok
test utils::twitter::sentiment::strategies::domain::tests::test_detect_domain_entertainment ... ok
test utils::twitter::sentiment::strategies::domain::tests::test_analyze_tech_positive ... ok
test utils::twitter::sentiment::strategies::domain::tests::test_detect_domain_gaming ... ok
test utils::twitter::sentiment::strategies::domain::tests::test_detect_domain_general ... ok
test utils::twitter::sentiment::strategies::domain::tests::test_detect_domain_general_empty ... ok
test utils::twitter::sentiment::strategies::domain::tests::test_detect_domain_multiple_indicators ... ok
test utils::twitter::sentiment::strategies::domain::tests::test_detect_domain_sports ... ok
test utils::twitter::sentiment::strategies::domain::tests::test_detect_domain_tech ... ok
test utils::twitter::sentiment::strategies::domain::tests::test_sentiment_domain_default ... ok
test utils::twitter::sentiment::strategies::domain::tests::test_sentiment_domain_debug ... ok
test utils::twitter::sentiment::strategies::domain::tests::test_sentiment_domain_serialize_roundtrip ... ok
test utils::twitter::sentiment::strategies::domain::tests::test_sentiment_domain_variants ... ok
test utils::twitter::sentiment::strategies::emoji::tests::test_all_positive_emojis_average ... ok
test utils::twitter::sentiment::strategies::emoji::tests::test_emoji_in_long_text ... ok
test utils::twitter::sentiment::strategies::emoji::tests::test_emoji_map_is_initialized ... ok
test utils::twitter::sentiment::strategies::emoji::tests::test_empty_string_returns_zero ... ok
test utils::twitter::sentiment::strategies::emoji::tests::test_fire_emoji ... ok
test utils::twitter::sentiment::strategies::emoji::tests::test_emoji_lists_have_entries ... ok
test utils::twitter::sentiment::strategies::emoji::tests::test_mixed_emoji_with_ascii ... ok
test utils::twitter::sentiment::strategies::emoji::tests::test_no_emoji_returns_zero ... ok
test utils::twitter::sentiment::strategies::emoji::tests::test_poop_emoji ... ok
test utils::twitter::sentiment::strategies::emoji::tests::test_mixed_positive_and_negative ... ok
test utils::twitter::sentiment::strategies::emoji::tests::test_multiple_same_emoji ... ok
test utils::twitter::sentiment::strategies::emoji::tests::test_one_hundred_emoji ... ok
test utils::twitter::sentiment::strategies::emoji::tests::test_only_ascii_returns_zero ... ok
test utils::twitter::sentiment::strategies::emoji::tests::test_rocket_emoji ... ok
test utils::twitter::sentiment::strategies::emoji::tests::test_single_negative_emoji ... ok
test utils::twitter::sentiment::strategies::emoji::tests::test_single_strong_negative_emoji ... ok
test utils::twitter::sentiment::strategies::emoji::tests::test_single_strong_positive_emoji ... ok
test utils::twitter::sentiment::strategies::emoji::tests::test_single_positive_emoji ... ok
test utils::twitter::sentiment::strategies::emoji::tests::test_skull_emoji ... ok
test utils::twitter::sentiment::strategies::emoji::tests::test_thinking_emoji_neutral ... ok
test utils::twitter::sentiment::strategies::emoji::tests::test_thumbs_down_emoji ... ok
test utils::twitter::sentiment::strategies::emoji::tests::test_unicode_text_no_emoji ... ok
test utils::twitter::sentiment::strategies::emoji::tests::test_whitespace_only ... ok
test utils::twitter::sentiment::strategies::llm::tests::test_result_creation ... ok
test utils::twitter::sentiment::strategies::llm::tests::test_result_default_confidence ... ok
test utils::twitter::sentiment::strategies::llm::tests::test_result_deserialize ... ok
test utils::twitter::sentiment::strategies::llm::tests::test_result_serialize ... ok
test utils::twitter::sentiment::strategies::llm::tests::test_sentiment_case_insensitive ... ok
test utils::twitter::sentiment::strategies::llm::tests::test_sentiment_negative ... ok
test utils::twitter::sentiment::strategies::llm::tests::test_sentiment_positive ... ok
test utils::twitter::sentiment::strategies::llm::tests::test_sentiment_unknown_defaults_to_neutral ... ok
test utils::twitter::sentiment::strategies::llm::tests::test_sentiment_whitespace ... ok
test utils::twitter::sentiment::utils::tests::test_contains_substring ... ok
test utils::twitter::sentiment::utils::tests::test_contains_word ... ok
test utils::twitter::sentiment::utils::tests::test_normalize_text ... ok
test utils::twitter::sentiment::utils::tests::test_tokenize_apostrophe ... ok
test utils::twitter::tests::test_twitter_utils_module_compiles ... ok
test utils::twitter::twitteractivity_dive::tdd_tests::tdd_green_dive_outcome_default_clone_fields ... ok
test utils::twitter::sentiment::strategies::llm::tests::test_sentiment_neutral ... ok
test utils::twitter::twitteractivity_dive::tdd_tests::tdd_green_dive_status_id_with_multiple_slashes_in_path ... ok
test utils::twitter::twitteractivity_dive::tdd_tests::tdd_red_dive_status_id_accepts_minimal_valid_url ... ok
test utils::twitter::twitteractivity_dive::tdd_tests::tdd_red_dive_status_id_rejects_malformed_urls ... ok
test utils::twitter::sentiment::utils::tests::test_tokenize_punctuation ... ok
test utils::twitter::sentiment::utils::tests::test_tokenize_basic ... ok
test utils::twitter::twitteractivity_dive::tests::test_dive_into_thread_outcome_default ... ok
test utils::twitter::twitteractivity_dive::tests::test_identify_thread_replies_js_includes_function_wrapper ... ok
test utils::twitter::sentiment::utils::tests::test_word_counts ... ok
test utils::twitter::twitteractivity_dive::tests::test_status_id_from_absolute_url_with_query ... ok
test utils::twitter::twitteractivity_dive::tests::test_selector_all_tweets_returns_valid_js ... ok
test utils::twitter::twitteractivity_dive::tests::test_status_id_from_empty_url ... ok
[2m2026-06-01T16:14:59.069475Z[0m [32m INFO[0m [2mauto::utils::twitter::twitteractivity_engagement[0m[2m:[0m Smart decision: tweet_id=unknown author=@unknown replies=2
test utils::twitter::twitteractivity_dive::tests::test_status_id_from_non_status_url ... ok
test utils::twitter::twitteractivity_dive::tests::test_status_id_from_numeric_username_path ... ok
test utils::twitter::twitteractivity_dive::tests::test_status_id_from_url_with_fragment ... ok
test utils::twitter::twitteractivity_dive::tests::test_status_id_from_url_with_multiple_query_params ... ok
test utils::twitter::twitteractivity_dive::tests::test_status_id_from_url_with_special_chars ... ok
test utils::twitter::twitteractivity_dive::tests::test_status_id_from_relative_url ... ok
test utils::twitter::twitteractivity_dive::tests::test_status_id_from_url_with_trailing_slash ... ok
test utils::twitter::twitteractivity_dive::tests::test_status_id_from_url_with_www_prefix ... ok
test utils::twitter::twitteractivity_engagement::integration_tests::calc_rate_calculates_correctly ... ok
test utils::twitter::twitteractivity_engagement::integration_tests::action_allowed_by_limits_returns_false_for_unknown ... ok
[2m2026-06-01T16:14:59.070891Z[0m [32m INFO[0m [2mauto::utils::twitter::twitteractivity_engagement[0m[2m:[0m Smart decision: tweet_id=unknown author=@unknown replies=0
test utils::twitter::twitteractivity_engagement::integration_tests::decision_level_full_keeps_selected_actions ... ok
test utils::twitter::twitteractivity_engagement::integration_tests::decision_level_minimal_keeps_like_only ... ok
test utils::twitter::twitteractivity_engagement::integration_tests::decision_level_none_clears_selected_actions ... ok
test utils::twitter::twitteractivity_engagement::integration_tests::action_allowed_by_limits_respects_all_limits ... ok
test utils::twitter::twitteractivity_engagement::integration_tests::extract_tweet_text_extracts_full_text_field ... ok
test utils::twitter::twitteractivity_engagement::decision_integration_tests::engagement_decision_returns_none_when_disabled ... ok
test utils::twitter::twitteractivity_engagement::integration_tests::extract_tweet_text_extracts_text_field ... ok
test utils::twitter::twitteractivity_engagement::integration_tests::calc_rate_handles_zero_total ... ok
test utils::twitter::twitteractivity_engagement::integration_tests::extract_tweet_text_returns_empty_for_missing ... ok
test utils::twitter::twitteractivity_engagement::decision_integration_tests::engagement_decision_extracts_tweet_text ... ok
test utils::twitter::twitteractivity_engagement::integration_tests::thread_dive_prob_zero_drops_detail_actions ... ok
test utils::twitter::twitteractivity_engagement::property_tests::action_allowed_by_limits_no_panic ... ok
test utils::twitter::twitteractivity_engagement::property_tests::calc_rate_handles_all_inputs ... ok
test utils::twitter::twitteractivity_engagement::integration_tests::dry_run_skips_post_dive_browser_work ... ok
test utils::twitter::twitteractivity_engagement::decision_integration_tests::engagement_decision_extracts_replies ... ok
test utils::twitter::twitteractivity_engagement::property_tests::generate_quote_text_returns_non_empty ... ok
test utils::twitter::twitteractivity_dive::tests::test_status_id_from_short_status_url ... ok
test utils::twitter::twitteractivity_engagement::integration_tests::decision_level_medium_keeps_like_and_retweet_only ... ok
test utils::twitter::twitteractivity_engagement::integration_tests::generate_quote_text_cycles_templates ... ok
test utils::twitter::twitteractivity_engagement::property_tests::generate_reply_text_returns_non_empty ... ok
test utils::twitter::twitteractivity_engagement::statistical_tests::calc_rate_statistical_accuracy ... ok
test utils::twitter::twitteractivity_errors::classification_tests::permanent_and_fatal_errors_classify_correctly ... ok
[2m2026-06-01T16:14:59.074580Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
test utils::twitter::twitteractivity_engagement::integration_tests::thread_dive_prob_one_keeps_detail_actions_when_status_url_exists ... ok
[2m2026-06-01T16:14:59.074816Z[0m [32m INFO[0m [2mauto::utils::twitter::twitteractivity_state[0m[2m:[0m Recorded like action on tweet tweet_1 (cooldown: 60000ms)
test utils::twitter::twitteractivity_errors::classification_tests::transient_errors_classify_as_transient ... [2m2026-06-01T16:14:59.074866Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
ok
[2m2026-06-01T16:14:59.074865Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.075096Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.075133Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.075169Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.075188Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.075206Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.075227Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.075261Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
test utils::twitter::twitteractivity_errors::detection_tests::auth_error_detection_matches_expected_patterns ... ok
[2m2026-06-01T16:14:59.075301Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
test utils::twitter::twitteractivity_errors::detection_tests::rate_limit_detection_matches_expected_patterns ... ok
[2m2026-06-01T16:14:59.075457Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.075527Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.075553Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.075605Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.075627Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.075644Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.075663Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.075681Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.075696Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.075716Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.075733Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.075749Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.075767Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.075784Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.075799Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.075818Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.075834Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.075849Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.075868Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.075889Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.075908Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.075924Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.075942Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.075993Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.076016Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.076036Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.076051Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.076076Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.076111Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.076127Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.076142Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.076157Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.076173Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.076189Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.076205Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.076294Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.076323Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.076346Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.076381Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.076397Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.076410Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.076423Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.076439Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.076456Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.076471Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.076495Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.076506Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.076521Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.076539Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.076551Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.076561Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.076600Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.076627Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.076645Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.076661Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.076699Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.076713Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.076729Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.076746Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.076762Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.076779Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.076797Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.076815Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.076832Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.076850Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.076868Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.076886Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.076903Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
test utils::twitter::twitteractivity_errors::tdd_tests::tdd_edge_error_classifier_case_insensitive ... ok[2m2026-06-01T16:14:59.077004Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false

[2m2026-06-01T16:14:59.077052Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.077203Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.077245Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.077267Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
test utils::twitter::twitteractivity_errors::tdd_tests::tdd_edge_is_auth_error_handles_empty_string ... ok
[2m2026-06-01T16:14:59.077314Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.077456Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
test utils::twitter::twitteractivity_engagement::statistical_tests::should_reply_distribution_within_tolerance ... ok
[2m2026-06-01T16:14:59.077498Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.077650Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.077708Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.077726Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.077744Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.077762Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.077795Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
test utils::timing::tests::test_uniform_pause_variance_above_100 ... ok
[2m2026-06-01T16:14:59.077906Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.078084Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
test utils::twitter::twitteractivity_errors::tdd_tests::tdd_edge_is_rate_limit_handles_empty_string ... ok
[2m2026-06-01T16:14:59.078137Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.078208Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.078234Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
test utils::twitter::twitteractivity_engagement::integration_tests::generate_reply_text_cycles_templates ... ok
[2m2026-06-01T16:14:59.078292Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
test utils::timing::tests::test_uniform_pause_base_150 ... [2m2026-06-01T16:14:59.078408Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
ok
[2m2026-06-01T16:14:59.078473Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.078521Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.078605Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.078637Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.078656Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.078689Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.078722Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.078740Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
